3559.21,178580,304215,442412,453335,365483,3150.8,218631,601838,609679,726927,816092,309587,231956,521388,692221,783015,911422,
3415,183216,284032,370724,445761,403898,3576.15,267056,547484,556961,800211,913464,340616,245316,612935,587242,776398,772017,
3029.04,136688,247894,418546,350087,341533,2700.43,245210,482067,602011,679599,962698,276635,237052,623038,584930,779480,983054,
3413.01,145743,311751,391562,320022,321767,2949.98,322090,541550,494688,724315,769418,267558,229181,500585,685759,697058,826635,
3178.69,158051,275678,352252,327029,391032,2892.02,289972,402160,575137,716650,761103,291602,192518,650740,679269,624829,681144,
3157.92,187721,258233,370771,329884,345611,2588.14,303916,520549,594518,733829,756386,265539,217667,539130,606204,816141,756076,
3054.58,146370,276544,488654,354385,309261,2850.64,258111,471345,574338,909992,823790,303750,183098,466634,654246,746535,766547,
2993.36,137060,272886,468148,476473,358812,2867.14,306685,509710,559499,830329,757852,303961,215057,428054,766894,617191,780171,
2830.2,172875,271889,383798,414238,322363,2609.35,291636,503289,567770,744603,796348,297900,222125,562690,518339,837466,766999,
2872.07,152320,327251,382920,451962,380649,2844.15,267015,495140,568056,664800,865853,307879,207420,554510,732837,860749,854195,
3604.73,159818,272871,376552,392533,350298,2593.62,298740,470694,524209,763930,899928,293070,208735,506248,877153,794164,934807,
3797.85,134909,306348,373320,396894,315277,3076.08,326610,389717,576273,880410,812328,295199,268147,587625,691624,845461,798220,
3220.98,149945,300237,387440,317878,372876,2492.79,296041,419746,591302,707094,752398,219577,232005,523109,646868,862081,786637,
3099.26,154353,282687,394488,389678,378079,2634.42,269629,385233,620262,739467,791651,285975,223474,385879,698369,635812,922943,
3489.11,159168,280654,384547,418568,384337,2602.06,299550,530048,503153,760485,820230,260635,268901,447352,618499,760220,971950,
3228.77,173922,290421,405039,461811,324856,3324.21,305075,524769,595026,767799,817015,326763,238480,499353,650718,734560,840108,
3305.06,199257,343535,371938,378345,317913,3369.55,302486,466521,701664,757780,681428,314755,233030,478103,603689,701808,869354,
3217.76,153964,301580,361724,341102,410756,2633.3,264487,562869,568183,829466,785442,253844,249833,548671,698728,695290,921345,
3747.79,167917,267865,364004,372871,375142,2820.45,315616,413779,613738,788014,810852,270779,223078,475074,610149,833836,804486,
